warning: `VIRTUAL_ENV=/Users/nb_wjy/Desktop/RP_ProofMiningMoT/FormalMATH-Bench/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[trace_mathlib] Mathlib root : .lake/packages/mathlib/Mathlib
[trace_mathlib] Filter       : (all)
[trace_mathlib] Files        : 7516
[trace_mathlib] Output       : data/mathlib_all_graphs.jsonl
[trace_mathlib] Timeout      : 120s per request

[trace_mathlib] Resuming — 0 files already traced
[trace_mathlib] Starting Pantograph server with Mathlib...
[trace_mathlib] Server ready in 112.0s
[1/7516] Mathlib/Algebra/AddConstMap/Basic.lean                        ok=0 fail=0 graphs=0 restart=0  0.00 files/s [2/7516] Mathlib/Algebra/AddConstMap/Equiv.lean                        ok=1 fail=0 graphs=31 restart=0  0.12 files/s [3/7516] Mathlib/Algebra/AddTorsor/Basic.lean                          ok=2 fail=0 graphs=31 restart=0  0.13 files/s [4/7516] Mathlib/Algebra/AddTorsor/Defs.lean                           ok=3 fail=0 graphs=46 restart=0  0.14 files/s [5/7516] Mathlib/Algebra/AffineMonoid/Basic.lean                       ok=4 fail=0 graphs=63 restart=0  0.14 files/s [6/7516] Mathlib/Algebra/AffineMonoid/Embedding.lean                   ok=5 fail=0 graphs=63 restart=0  0.14 files/s [7/7516] Mathlib/Algebra/AffineMonoid/Irreducible.lean                 ok=6 fail=0 graphs=64 restart=0  0.13 files/s [8/7516] Mathlib/Algebra/AffineMonoid/UniqueSums.lean                  ok=7 fail=0 graphs=69 restart=0  0.13 files/s [9/7516] Mathlib/Algebra/Algebra/Basic.lean                            ok=8 fail=0 graphs=69 restart=0  0.13 files/s [10/7516] Mathlib/Algebra/Algebra/Bilinear.lean                         ok=9 fail=0 graphs=98 restart=0  0.12 files/s [11/7516] Mathlib/Algebra/Algebra/Defs.lean                             ok=10 fail=0 graphs=110 restart=0  0.12 files/s [12/7516] Mathlib/Algebra/Algebra/Epi.lean                              ok=11 fail=0 graphs=122 restart=0  0.12 files/s [13/7516] Mathlib/Algebra/Algebra/Equiv.lean                            ok=12 fail=0 graphs=130 restart=0  0.12 files/s [14/7516] Mathlib/Algebra/Algebra/Field.lean                            ok=13 fail=0 graphs=151 restart=0  0.12 files/s [15/7516] Mathlib/Algebra/Algebra/Hom/Rat.lean                          ok=14 fail=0 graphs=151 restart=0  0.12 files/s [16/7516] Mathlib/Algebra/Algebra/Hom.lean                              ok=15 fail=0 graphs=151 restart=0  0.12 files/s [17/7516] Mathlib/Algebra/Algebra/IsSimpleRing.lean                     ok=16 fail=0 graphs=164 restart=0  0.12 files/s [18/7516] Mathlib/Algebra/Algebra/NonUnitalHom.lean                     ok=17 fail=0 graphs=164 restart=0  0.12 files/s [19/7516] Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean              ok=18 fail=0 graphs=177 restart=0  0.12 files/s [20/7516] Mathlib/Algebra/Algebra/Operations.lean                       ok=19 fail=0 graphs=222 restart=0  0.12 files/s [21/7516] Mathlib/Algebra/Algebra/Opposite.lean                         ok=20 fail=0 graphs=293 restart=0  0.12 files/s [22/7516] Mathlib/Algebra/Algebra/Pi.lean                               ok=21 fail=0 graphs=296 restart=0  0.12 files/s [23/7516] Mathlib/Algebra/Algebra/Prod.lean                             ok=22 fail=0 graphs=302 restart=0  0.11 files/s [24/7516] Mathlib/Algebra/Algebra/Rat.lean                              ok=23 fail=0 graphs=308 restart=0  0.11 files/s [25/7516] Mathlib/Algebra/Algebra/RestrictScalars.lean                  ok=24 fail=0 graphs=313 restart=0  0.12 files/s [26/7516] Mathlib/Algebra/Algebra/Shrink.lean                           ok=25 fail=0 graphs=315 restart=0  0.12 files/s [27/7516] Mathlib/Algebra/Algebra/Spectrum/Basic.lean                   ok=25 fail=1 graphs=315 restart=0  0.12 files/s [28/7516] Mathlib/Algebra/Algebra/Spectrum/Pi.lean                      ok=25 fail=2 graphs=315 restart=0  0.12 files/s [29/7516] Mathlib/Algebra/Algebra/Spectrum/Quasispectrum.lean           ok=25 fail=3 graphs=315 restart=0  0.12 files/s [30/7516] Mathlib/Algebra/Algebra/StrictPositivity.lean                 ok=25 fail=4 graphs=315 restart=0  0.12 files/s [31/7516] Mathlib/Algebra/Algebra/Subalgebra/Basic.lean                 ok=25 fail=5 graphs=315 restart=0  0.12 files/s [32/7516] Mathlib/Algebra/Algebra/Subalgebra/Centralizer.lean           ok=25 fail=6 graphs=315 restart=0  0.12 files/s pipe closed by peer or os.write(pipe, data) raised exception.
[6875/7516] Mathlib/Topology/Algebra/Algebra/Rat.lean                     ok=25 fail=6849 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6876/7516] Mathlib/Topology/Algebra/Algebra.lean                         ok=25 fail=6850 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6877/7516] Mathlib/Topology/Algebra/AsymptoticCone.lean                  ok=25 fail=6851 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6878/7516] Mathlib/Topology/Algebra/Category/ProfiniteGrp/Basic.lean     ok=25 fail=6852 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6879/7516] Mathlib/Topology/Algebra/Category/ProfiniteGrp/Limits.lean    ok=25 fail=6853 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6880/7516] Mathlib/Topology/Algebra/ClopenNhdofOne.lean                  ok=25 fail=6854 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6881/7516] Mathlib/Topology/Algebra/ConstMulAction.lean                  ok=25 fail=6855 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6882/7516] Mathlib/Topology/Algebra/Constructions/DomMulAct.lean         ok=25 fail=6856 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6883/7516] Mathlib/Topology/Algebra/Constructions.lean                   ok=25 fail=6857 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6884/7516] Mathlib/Topology/Algebra/ContinuousAffineEquiv.lean           ok=25 fail=6858 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6885/7516] Mathlib/Topology/Algebra/ContinuousAffineMap.lean             ok=25 fail=6859 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6886/7516] Mathlib/Topology/Algebra/ContinuousMonoidHom.lean             ok=25 fail=6860 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6887/7516] Mathlib/Topology/Algebra/Equicontinuity.lean                  ok=25 fail=6861 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6888/7516] Mathlib/Topology/Algebra/Field.lean                           ok=25 fail=6862 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6889/7516] Mathlib/Topology/Algebra/FilterBasis.lean                     ok=25 fail=6863 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6890/7516] Mathlib/Topology/Algebra/Group/AddTorsor.lean                 ok=25 fail=6864 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6891/7516] Mathlib/Topology/Algebra/Group/Basic.lean                     ok=25 fail=6865 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6892/7516] Mathlib/Topology/Algebra/Group/ClosedSubgroup.lean            ok=25 fail=6866 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6893/7516] Mathlib/Topology/Algebra/Group/Compact.lean                   ok=25 fail=6867 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6894/7516] Mathlib/Topology/Algebra/Group/CompactOpen.lean               ok=25 fail=6868 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6895/7516] Mathlib/Topology/Algebra/Group/Defs.lean                      ok=25 fail=6869 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6896/7516] Mathlib/Topology/Algebra/Group/GroupTopology.lean             ok=25 fail=6870 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6897/7516] Mathlib/Topology/Algebra/Group/OpenMapping.lean               ok=25 fail=6871 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6898/7516] Mathlib/Topology/Algebra/Group/Pointwise.lean                 ok=25 fail=6872 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6899/7516] Mathlib/Topology/Algebra/Group/Quotient.lean                  ok=25 fail=6873 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6900/7516] Mathlib/Topology/Algebra/Group/SubmonoidClosure.lean          ok=25 fail=6874 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6901/7516] Mathlib/Topology/Algebra/Group/TopologicalAbelianization.lean  ok=25 fail=6875 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6902/7516] Mathlib/Topology/Algebra/Group/Units.lean                     ok=25 fail=6876 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6903/7516] Mathlib/Topology/Algebra/GroupCompletion.lean                 ok=25 fail=6877 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6904/7516] Mathlib/Topology/Algebra/GroupWithZero.lean                   ok=25 fail=6878 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6905/7516] Mathlib/Topology/Algebra/Indicator.lean                       ok=25 fail=6879 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6906/7516] Mathlib/Topology/Algebra/InfiniteSum/Basic.lean               ok=25 fail=6880 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6907/7516] Mathlib/Topology/Algebra/InfiniteSum/ConditionalInt.lean      ok=25 fail=6881 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6908/7516] Mathlib/Topology/Algebra/InfiniteSum/Constructions.lean       ok=25 fail=6882 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6909/7516] Mathlib/Topology/Algebra/InfiniteSum/Defs.lean                ok=25 fail=6883 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6910/7516] Mathlib/Topology/Algebra/InfiniteSum/ENNReal.lean             ok=25 fail=6884 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6911/7516] Mathlib/Topology/Algebra/InfiniteSum/Field.lean               ok=25 fail=6885 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6912/7516] Mathlib/Topology/Algebra/InfiniteSum/Group.lean               ok=25 fail=6886 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6913/7516] Mathlib/Topology/Algebra/InfiniteSum/GroupCompletion.lean     ok=25 fail=6887 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6914/7516] Mathlib/Topology/Algebra/InfiniteSum/Module.lean              ok=25 fail=6888 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6915/7516] Mathlib/Topology/Algebra/InfiniteSum/NatInt.lean              ok=25 fail=6889 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6916/7516] Mathlib/Topology/Algebra/InfiniteSum/Nonarchimedean.lean      ok=25 fail=6890 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6917/7516] Mathlib/Topology/Algebra/InfiniteSum/Order.lean               ok=25 fail=6891 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6918/7516] Mathlib/Topology/Algebra/InfiniteSum/Real.lean                ok=25 fail=6892 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6919/7516] Mathlib/Topology/Algebra/InfiniteSum/Ring.lean                ok=25 fail=6893 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6920/7516] Mathlib/Topology/Algebra/InfiniteSum/SummationFilter.lean     ok=25 fail=6894 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6921/7516] Mathlib/Topology/Algebra/InfiniteSum/TsumUniformlyOn.lean     ok=25 fail=6895 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6922/7516] Mathlib/Topology/Algebra/InfiniteSum/UniformOn.lean           ok=25 fail=6896 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6923/7516] Mathlib/Topology/Algebra/IntermediateField.lean               ok=25 fail=6897 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6924/7516] Mathlib/Topology/Algebra/IsOpenUnits.lean                     ok=25 fail=6898 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6925/7516] Mathlib/Topology/Algebra/IsUniformGroup/Basic.lean            ok=25 fail=6899 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6926/7516] Mathlib/Topology/Algebra/IsUniformGroup/Constructions.lean    ok=25 fail=6900 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6927/7516] Mathlib/Topology/Algebra/IsUniformGroup/Defs.lean             ok=25 fail=6901 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6928/7516] Mathlib/Topology/Algebra/IsUniformGroup/DiscreteSubgroup.lean  ok=25 fail=6902 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6929/7516] Mathlib/Topology/Algebra/IsUniformGroup/Order.lean            ok=25 fail=6903 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6930/7516] Mathlib/Topology/Algebra/LinearMapCompletion.lean             ok=25 fail=6904 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6931/7516] Mathlib/Topology/Algebra/LinearTopology.lean                  ok=25 fail=6905 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6932/7516] Mathlib/Topology/Algebra/Localization.lean                    ok=25 fail=6906 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6933/7516] Mathlib/Topology/Algebra/MetricSpace/Lipschitz.lean           ok=25 fail=6907 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6934/7516] Mathlib/Topology/Algebra/Module/Alternating/Basic.lean        ok=25 fail=6908 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6935/7516] Mathlib/Topology/Algebra/Module/Alternating/Topology.lean     ok=25 fail=6909 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6936/7516] Mathlib/Topology/Algebra/Module/Basic.lean                    ok=25 fail=6910 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6937/7516] Mathlib/Topology/Algebra/Module/Cardinality.lean              ok=25 fail=6911 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6938/7516] Mathlib/Topology/Algebra/Module/CharacterSpace.lean           ok=25 fail=6912 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6939/7516] Mathlib/Topology/Algebra/Module/ClosedSubmodule.lean          ok=25 fail=6913 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6940/7516] Mathlib/Topology/Algebra/Module/Compact.lean                  ok=25 fail=6914 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6941/7516] Mathlib/Topology/Algebra/Module/Determinant.lean              ok=25 fail=6915 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6942/7516] Mathlib/Topology/Algebra/Module/Equiv.lean                    ok=25 fail=6916 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6943/7516] Mathlib/Topology/Algebra/Module/FiniteDimension.lean          ok=25 fail=6917 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6944/7516] Mathlib/Topology/Algebra/Module/LinearMap.lean                ok=25 fail=6918 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6945/7516] Mathlib/Topology/Algebra/Module/LinearMapPiProd.lean          ok=25 fail=6919 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6946/7516] Mathlib/Topology/Algebra/Module/LinearPMap.lean               ok=25 fail=6920 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6947/7516] Mathlib/Topology/Algebra/Module/LocallyConvex.lean            ok=25 fail=6921 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6948/7516] Mathlib/Topology/Algebra/Module/ModuleTopology.lean           ok=25 fail=6922 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6949/7516] Mathlib/Topology/Algebra/Module/Multilinear/Basic.lean        ok=25 fail=6923 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6950/7516] Mathlib/Topology/Algebra/Module/Multilinear/Bounded.lean      ok=25 fail=6924 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6951/7516] Mathlib/Topology/Algebra/Module/Multilinear/Topology.lean     ok=25 fail=6925 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6952/7516] Mathlib/Topology/Algebra/Module/PerfectPairing.lean           ok=25 fail=6926 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6953/7516] Mathlib/Topology/Algebra/Module/PerfectSpace.lean             ok=25 fail=6927 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6954/7516] Mathlib/Topology/Algebra/Module/PointwiseConvergence.lean     ok=25 fail=6928 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6955/7516] Mathlib/Topology/Algebra/Module/Simple.lean                   ok=25 fail=6929 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6956/7516] Mathlib/Topology/Algebra/Module/Star.lean                     ok=25 fail=6930 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6957/7516] Mathlib/Topology/Algebra/Module/StrongDual.lean               ok=25 fail=6931 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6958/7516] Mathlib/Topology/Algebra/Module/StrongTopology.lean           ok=25 fail=6932 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6959/7516] Mathlib/Topology/Algebra/Module/TransferInstance.lean         ok=25 fail=6933 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6960/7516] Mathlib/Topology/Algebra/Module/UniformConvergence.lean       ok=25 fail=6934 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6961/7516] Mathlib/Topology/Algebra/Module/WeakBilin.lean                ok=25 fail=6935 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6962/7516] Mathlib/Topology/Algebra/Module/WeakDual.lean                 ok=25 fail=6936 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6963/7516] Mathlib/Topology/Algebra/Monoid/AddChar.lean                  ok=25 fail=6937 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6964/7516] Mathlib/Topology/Algebra/Monoid/Defs.lean                     ok=25 fail=6938 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6965/7516] Mathlib/Topology/Algebra/Monoid/FunOnFinite.lean              ok=25 fail=6939 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6966/7516] Mathlib/Topology/Algebra/Monoid.lean                          ok=25 fail=6940 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6967/7516] Mathlib/Topology/Algebra/MulAction.lean                       ok=25 fail=6941 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6968/7516] Mathlib/Topology/Algebra/MvPolynomial.lean                    ok=25 fail=6942 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6969/7516] Mathlib/Topology/Algebra/NonUnitalAlgebra.lean                ok=25 fail=6943 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6970/7516] Mathlib/Topology/Algebra/NonUnitalStarAlgebra.lean            ok=25 fail=6944 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6971/7516] Mathlib/Topology/Algebra/Nonarchimedean/AdicTopology.lean     ok=25 fail=6945 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6972/7516] Mathlib/Topology/Algebra/Nonarchimedean/Bases.lean            ok=25 fail=6946 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6973/7516] Mathlib/Topology/Algebra/Nonarchimedean/Basic.lean            ok=25 fail=6947 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6974/7516] Mathlib/Topology/Algebra/Nonarchimedean/Completion.lean       ok=25 fail=6948 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6975/7516] Mathlib/Topology/Algebra/Nonarchimedean/TotallyDisconnected.lean  ok=25 fail=6949 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6976/7516] Mathlib/Topology/Algebra/OpenSubgroup.lean                    ok=25 fail=6950 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6977/7516] Mathlib/Topology/Algebra/Order/Archimedean.lean               ok=25 fail=6951 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6978/7516] Mathlib/Topology/Algebra/Order/ArchimedeanDiscrete.lean       ok=25 fail=6952 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6979/7516] Mathlib/Topology/Algebra/Order/Field.lean                     ok=25 fail=6953 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6980/7516] Mathlib/Topology/Algebra/Order/Floor.lean                     ok=25 fail=6954 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6981/7516] Mathlib/Topology/Algebra/Order/Group.lean                     ok=25 fail=6955 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6982/7516] Mathlib/Topology/Algebra/Order/LiminfLimsup.lean              ok=25 fail=6956 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6983/7516] Mathlib/Topology/Algebra/Order/Module.lean                    ok=25 fail=6957 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6984/7516] Mathlib/Topology/Algebra/Order/Support.lean                   ok=25 fail=6958 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6985/7516] Mathlib/Topology/Algebra/Order/UpperLower.lean                ok=25 fail=6959 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6986/7516] Mathlib/Topology/Algebra/Polynomial.lean                      ok=25 fail=6960 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6987/7516] Mathlib/Topology/Algebra/PontryaginDual.lean                  ok=25 fail=6961 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6988/7516] Mathlib/Topology/Algebra/ProperAction/AddTorsor.lean          ok=25 fail=6962 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6989/7516] Mathlib/Topology/Algebra/ProperAction/Basic.lean              ok=25 fail=6963 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6990/7516] Mathlib/Topology/Algebra/ProperAction/ProperlyDiscontinuous.lean  ok=25 fail=6964 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6991/7516] Mathlib/Topology/Algebra/ProperConstSMul.lean                 ok=25 fail=6965 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6992/7516] Mathlib/Topology/Algebra/RestrictedProduct/Basic.lean         ok=25 fail=6966 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6993/7516] Mathlib/Topology/Algebra/RestrictedProduct/TopologicalSpace.lean  ok=25 fail=6967 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6994/7516] Mathlib/Topology/Algebra/Ring/Basic.lean                      ok=25 fail=6968 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6995/7516] Mathlib/Topology/Algebra/Ring/Compact.lean                    ok=25 fail=6969 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6996/7516] Mathlib/Topology/Algebra/Ring/Ideal.lean                      ok=25 fail=6970 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6997/7516] Mathlib/Topology/Algebra/Ring/Real.lean                       ok=25 fail=6971 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6998/7516] Mathlib/Topology/Algebra/Semigroup.lean                       ok=25 fail=6972 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[6999/7516] Mathlib/Topology/Algebra/SeparationQuotient/Basic.lean        ok=25 fail=6973 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7000/7516] Mathlib/Topology/Algebra/SeparationQuotient/FiniteDimensional.lean  ok=25 fail=6974 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7001/7516] Mathlib/Topology/Algebra/SeparationQuotient/Hom.lean          ok=25 fail=6975 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7002/7516] Mathlib/Topology/Algebra/SeparationQuotient/Section.lean      ok=25 fail=6976 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7003/7516] Mathlib/Topology/Algebra/Star/Real.lean                       ok=25 fail=6977 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7004/7516] Mathlib/Topology/Algebra/Star/Unitary.lean                    ok=25 fail=6978 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7005/7516] Mathlib/Topology/Algebra/Star.lean                            ok=25 fail=6979 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
